8888,Normal Cursor,30,18,1,2,1002,0
8888,Normal Cursor,30,18,1,3,1219,0
8888,Normal Cursor,30,18,1,4,1050,0
8888,Normal Cursor,30,18,1,5,1269,0
8888,Normal Cursor,30,18,1,6,1079,0
8888,Normal Cursor,30,18,1,7,1699,0
8888,Normal Cursor,30,18,1,8,1085,0
8888,Normal Cursor,30,18,1,9,1163,0
8888,Normal Cursor,30,18,1,10,1155,0
8888,Normal Cursor,30,18,1,11,995,0
8888,Normal Cursor,30,18,1,12,952,0
8888,Normal Cursor,30,18,1,13,2080,1
5454,Normal Cursor,90,12,0,0,2774,0
5454,Normal Cursor,90,12,0,1,1495,0
5454,Normal Cursor,90,12,0,2,1431,0
5454,Normal Cursor,90,12,0,3,1402,0
5454,Normal Cursor,90,12,0,4,1368,0
5454,Normal Cursor,90,12,0,5,1459,0
5454,Normal Cursor,90,12,0,6,1276,0
5454,Normal Cursor,90,12,0,7,1029,0
5454,Normal Cursor,90,12,0,8,1995,1
5454,Normal Cursor,90,12,0,9,1411,0
5454,Normal Cursor,90,12,0,10,1310,0
5454,Normal Cursor,90,12,0,11,1270,0
5454,Normal Cursor,90,12,0,12,1332,0
5454,Normal Cursor,90,12,0,13,1325,0
888,Normal Cursor,30,18,1,0,2704,0
888,Normal Cursor,30,18,1,1,1966,1
65656,Normal Cursor,30,12,1,0,2408,0
65656,Normal Cursor,30,12,1,1,3060,1
65656,Normal Cursor,30,12,1,2,1199,0
65656,Normal Cursor,30,12,1,3,1769,0
65656,Normal Cursor,30,12,1,4,1376,0
65656,Normal Cursor,30,12,1,5,1184,0
65656,Normal Cursor,30,12,1,6,1241,0
65656,Normal Cursor,30,12,1,7,1466,0
65656,Normal Cursor,30,12,1,8,1325,0
65656,Normal Cursor,30,12,1,9,1270,0
65656,Normal Cursor,30,12,1,10,1768,1
65656,Normal Cursor,30,12,1,11,1136,0
65656,Normal Cursor,30,12,1,12,1220,0
65656,Normal Cursor,30,12,1,13,1614,0
999,Normal Cursor,90,6,0,0,8385,2
999,Normal Cursor,90,6,0,1,1832,0
999,Normal Cursor,90,6,0,2,7185,0
8888,Normal Cursor,60,6,0,0,4257,1
8888,Normal Cursor,60,6,0,1,1790,0
6565,Normal Cursor,30,18,1,0,2412,0
6565,Normal Cursor,30,18,1,1,1129,0
6565,Normal Cursor,30,18,1,2,1199,0
